oot@301f128dddb0:~/repository/CEDR# cd build/
root@301f128dddb0:~/repository/CEDR/build# ./cedr -c ./daemon_config.json &  
[6] 3574
root@301f128dddb0:~/repository/CEDR/build# 2025-09-16 05:36:53.713 INFO  [3574] [launchDaemonRuntime@205] Initializing the shared memory region in the server to communicate with the clients
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@138] Attempting to open dash binary at ./libdash-rt/libdash-rt.so
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@148] Dash binary at ./libdash-rt/libdash-rt.so was opened successfully.
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@151] All dash binaries opened successfully. Scanning for API implementations
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_FFT_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_FFT_int_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_GEMM_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_GEMM_int_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_BPSK_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_QAM16_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_CONV_2D_int_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_CONV_1D_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_ZIP_flt_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.714 INFO  [3574] [parseAPIImplementations@168] Located API implementation 'DASH_ZIP_int_cpu'' within binary './libdash-rt/libdash-rt.so'
2025-09-16 05:36:53.715 INFO  [3574] [launchDaemonRuntime@255] Run logs will be created in : ./log_dir/experiment5
2025-09-16 05:36:53.715 INFO  [3574] [launchDaemonRuntime@278] Indefinite run starting

root@301f128dddb0:~/repository/CEDR/build#  ./sub_dag -a ./SAR_api-x86.so -n 1 -p 0 
root@301f128dddb0:~/repository/CEDR/build# 2025-09-16 05:37:08.548 INFO  [3574] [launchDaemonRuntime@313] Received application: SAR_api-x86.so. Will attempt to inject 1 instances of it with a period of 0 microseconds
2025-09-16 05:37:08.548 INFO  [3574] [parse_binary@45] I have not opened this shared object before. Looking for it at "./SAR_api-x86.so"
2025-09-16 05:37:08.548 INFO  [3574] [launchDaemonRuntime@437] [DEBUG_SETAFFINITY] Trying to set the first pthread affinity
2025-09-16 05:37:08.548 INFO  [3574] [launchDaemonRuntime@463] Thread for application SAR_api-x86 launched!
2025-09-16 05:37:08.611 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.611 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.611 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
